4,0.05953495820857505,5,1469.2371637473545
5,0.047271515729372104,4,1519.8194128507441
13,0.0960458979592784,3,1613.5735383051292
2,0.0007925612340014765,5,1735.7181962231766
2,0.04440957138326686,14,1267.2454708464236
11,0.06169074472668841,1,1917.0515999000884
6,0.032741085329856166,5,1468.1157226174773
12,0.041920688612174274,3,1592.2188476651952
5,0.03382341767197139,2,1701.1347357721827
14,0.0344922174223426,10,1354.7662974947846
8,0.08066603928926627,8,1366.1352562707891
3,0.09686282445787017,3,1609.3106630705067
3,0.03948607933339665,2,1703.7236164885603
3,0.0633791660357177,9,1328.8762192386343
10,0.058574547278063625,4,1527.852479405072
8,0.06921087375344086,4,1526.3307556255102
11,0.03510482533312544,7,1409.1453694478234
10,0.07431454300836984,13,1264.3070968871732
7,0.08368540556395808,13,1257.3254482373027
4,0.039074945560808316,4,1517.4256934274495
2,0.03663841030521462,1,1906.4336683823451
5,0.06054772051266984,8,1362.2018405646006
3,0.01954009957693682,6,1431.5899911401618
4,0.013632528551585666,1,1887.9970918515523
5,0.051737333607071855,7,1393.3337311353375
2,0.0068026115960929225,1,1886.7282272410814
2,0.08211449497636278,8,1357.4258614229216
3,0.03723149183739984,5,1456.8215126825321
2,0.042306861718382396,14,1247.3672267526274
5,0.0657843829192,12,1271.9162840154365
11,0.006159426201625162,14,1465.5568947154652
9,0.010466714605364857,8,1457.8841027733363
10,0.06575373111198272,6,1430.6667152344367
3,0.08716435043240689,2,1718.7440997461049
11,0.05211735144914831,2,1711.4804473000684
14,0.021476092778845136,3,1609.9238935205246
4,0.0768174366525248,2,1718.2861051614752
14,0.08729768051041112,10,1320.6021479059109
13,0.032641907694292684,14,1319.2712514992568
4,0.09538971357311557,4,1537.4556836743075
10,0.01593375411643757,12,1384.4616114135404
4,0.035771135855308375,5,1466.7224732073882
4,0.07466656797801441,9,1333.8809500909331
11,0.07745041086145148,2,1714.7545776395825
8,0.09267988895588222,14,1234.9883267330174
8,0.028147932134584108,5,1465.3798705663519
7,0.05163755137453526,9,1338.8989478899111
11,0.022931635298172125,5,1474.3194517998963
5,0.0545584257240591,4,1524.4701910503109
11,0.035246249789127396,9,1366.4639159140929
7,0.0072795603491053965,11,1446.4318978110698
4,0.047063257399196846,10,1313.3136891014874
2,0.06032568353930914,8,1351.8231834541223
2,0.006186638561235724,5,1493.3749715156312
3,0.06204682021172547,5,1465.5316100328864
7,0.08809029331452087,6,1440.2800893505628
8,0.08324330681944786,9,1337.9065403919176
5,0.07789466344238663,13,1249.503404501862
12,0.033808486211255914,5,1467.9862306769787
12,0.036340486005673744,10,1350.1002532219229
13,0.0007924053310872203,8,1706.8719988263463
4,0.02495981477174184,12,1321.2517719816381
12,0.04105165935942662,12,1319.7883121239593
11,0.030727579869376666,1,1895.0572651971418
5,0.04794704595527768,4,1520.2513303946016
5,0.00811960773990652,3,1594.3761657891459
10,0.06630679520409104,10,1319.8420566723269
12,0.012241282716994461,12,1415.3587347463783
6,0.06923864742218536,12,1275.5328068927106
4,0.036459374924809516,3,1588.8593078679737
8,0.09018766947881687,10,1317.1349811665987
12,0.014769784040366496,9,1419.2875914286669
11,0.0012895463961055786,11,1648.3697274322622
2,0.014941971724317438,5,1463.2785898109767
8,0.07996174946320068,4,1538.8554413684042
5,0.02351379820869818,6,1429.7026392750665
5,0.024193009115968035,5,1469.9936001098506
3,0.07293013563331448,13,1240.0177459034217
13,0.09254969543049599,13,1268.0504001175402
5,0.06312642560100815,2,1720.6834177735948
11,0.08807308927636961,3,1606.8484443283528
12,0.03963774279929011,8,1383.5038635003916
3,0.02339501397786701,2,1699.0394551517495
9,0.07730501447374757,9,1340.7555098183238
12,0.0823139616003428,6,1432.2073953501024
3,0.012579733595663833,12,1380.3252448583844
4,0.0918612101588352,2,1728.0062625979733
6,0.038694069463993716,4,1514.6210947829882
6,0.07076126403088023,8,1359.826028765804
3,0.035243417054586765,10,1320.6442411928872
4,0.01159361448921481,12,1381.8958806812805
10,0.09016156966448682,1,1926.78485455397
3,0.01711162010028917,12,1344.2432571357194
8,0.01305879976533587,15,1379.8403991442606
